
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x0000164e:    bf00        ..      NOP      
    main
        0x00001650:    f2401000    @...    MOVW     r0,#0x100
        0x00001654:    f2c40000    ....    MOVT     r0,#0x4000
        0x00001658:    f04f0c59    O.Y.    MOV      r12,#0x59
        0x0000165c:    2216        ."      MOVS     r2,#0x16
        0x0000165e:    2388        .#      MOVS     r3,#0x88
        0x00001660:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001664:    6002        .`      STR      r2,[r0,#0]
        0x00001666:    6003        .`      STR      r3,[r0,#0]
        0x00001668:    6801        .h      LDR      r1,[r0,#0]
        0x0000166a:    b991        ..      CBNZ     r1,0x1692 ; main + 66
        0x0000166c:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001670:    6002        .`      STR      r2,[r0,#0]
        0x00001672:    6003        .`      STR      r3,[r0,#0]
        0x00001674:    6801        .h      LDR      r1,[r0,#0]
        0x00001676:    b961        a.      CBNZ     r1,0x1692 ; main + 66
        0x00001678:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0000167c:    6002        .`      STR      r2,[r0,#0]
        0x0000167e:    6003        .`      STR      r3,[r0,#0]
        0x00001680:    6801        .h      LDR      r1,[r0,#0]
        0x00001682:    b931        1.      CBNZ     r1,0x1692 ; main + 66
        0x00001684:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001688:    6002        .`      STR      r2,[r0,#0]
        0x0000168a:    6003        .`      STR      r3,[r0,#0]
        0x0000168c:    6801        .h      LDR      r1,[r0,#0]
        0x0000168e:    2900        .)      CMP      r1,#0
        0x00001690:    d0e6        ..      BEQ      0x1660 ; main + 16
        0x00001692:    f24411c0    D...    MOV      r1,#0x41c0
        0x00001696:    f2c40100    ....    MOVT     r1,#0x4000
        0x0000169a:    f8512c80    Q..,    LDR      r2,[r1,#-0x80]
        0x0000169e:    f02202f0    "...    BIC      r2,r2,#0xf0
        0x000016a2:    f8412c80    A..,    STR      r2,[r1,#-0x80]
        0x000016a6:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x000016aa:    f0420201    B...    ORR      r2,r2,#1
        0x000016ae:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x000016b2:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016b6:    07d2        ..      LSLS     r2,r2,#31
        0x000016b8:    d10c        ..      BNE      0x16d4 ; main + 132
        0x000016ba:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016be:    07d2        ..      LSLS     r2,r2,#31
        0x000016c0:    bf04        ..      ITT      EQ
        0x000016c2:    f8d02150    ..P!    LDREQ    r2,[r0,#0x150]
        0x000016c6:    ea5f72c2    _..r    LSLSEQ   r2,r2,#31
        0x000016ca:    d103        ..      BNE      0x16d4 ; main + 132
        0x000016cc:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016d0:    07d2        ..      LSLS     r2,r2,#31
        0x000016d2:    d0ee        ..      BEQ      0x16b2 ; main + 98
        0x000016d4:    f2481200    H...    MOVW     r2,#0x8100
        0x000016d8:    f2c00201    ....    MOVT     r2,#1
        0x000016dc:    f8c02140    ..@!    STR      r2,[r0,#0x140]
        0x000016e0:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016e4:    0752        R.      LSLS     r2,r2,#29
        0x000016e6:    d40c        ..      BMI      0x1702 ; main + 178
        0x000016e8:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016ec:    0752        R.      LSLS     r2,r2,#29
        0x000016ee:    bf5c        \.      ITT      PL
        0x000016f0:    f8d02150    ..P!    LDRPL    r2,[r0,#0x150]
        0x000016f4:    ea5f7242    _.Br    LSLSPL   r2,r2,#29
        0x000016f8:    d403        ..      BMI      0x1702 ; main + 178
        0x000016fa:    f8d02150    ..P!    LDR      r2,[r0,#0x150]
        0x000016fe:    0752        R.      LSLS     r2,r2,#29
        0x00001700:    d5ee        ..      BPL      0x16e0 ; main + 144
        0x00001702:    f8d02110    ...!    LDR      r2,[r0,#0x110]
        0x00001706:    f64073ff    @..s    MOV      r3,#0xfff
        0x0000170a:    f0220207    "...    BIC      r2,r2,#7
        0x0000170e:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x00001712:    f8d02110    ...!    LDR      r2,[r0,#0x110]
        0x00001716:    f0420202    B...    ORR      r2,r2,#2
        0x0000171a:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x0000171e:    f8d02120    .. !    LDR      r2,[r0,#0x120]
        0x00001722:    f022020f    "...    BIC      r2,r2,#0xf
        0x00001726:    f8c02120    .. !    STR      r2,[r0,#0x120]
        0x0000172a:    f8d02120    .. !    LDR      r2,[r0,#0x120]
        0x0000172e:    f8c02120    .. !    STR      r2,[r0,#0x120]
        0x00001732:    f8502c98    P..,    LDR      r2,[r0,#-0x98]
        0x00001736:    439a        .C      BICS     r2,r2,r3
        0x00001738:    f8402c98    @..,    STR      r2,[r0,#-0x98]
        0x0000173c:    f8502c98    P..,    LDR      r2,[r0,#-0x98]
        0x00001740:    f8402c98    @..,    STR      r2,[r0,#-0x98]
        0x00001744:    2200        ."      MOVS     r2,#0
        0x00001746:    6002        .`      STR      r2,[r0,#0]
        0x00001748:    6808        .h      LDR      r0,[r1,#0]
        0x0000174a:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0000174e:    6008        .`      STR      r0,[r1,#0]
        0x00001750:    6808        .h      LDR      r0,[r1,#0]
        0x00001752:    f0400015    @...    ORR      r0,r0,#0x15
        0x00001756:    6008        .`      STR      r0,[r1,#0]
        0x00001758:    6888        .h      LDR      r0,[r1,#8]
        0x0000175a:    f0200007     ...    BIC      r0,r0,#7
        0x0000175e:    6088        .`      STR      r0,[r1,#8]
        0x00001760:    e7fe        ..      B        0x1760 ; main + 272
    $t
    .text
    __use_no_semihosting
        0x00001762:    4770        pG      BX       lr
    .text
    __2printf
        0x00001764:    b40f        ..      PUSH     {r0-r3}
        0x00001766:    4904        .I      LDR      r1,[pc,#16] ; [0x1778] = 0x20000090
        0x00001768:    b510        ..      PUSH     {r4,lr}
        0x0000176a:    aa03        ..      ADD      r2,sp,#0xc
        0x0000176c:    9802        ..      LDR      r0,[sp,#8]
        0x0000176e:    f000f9a7    ....    BL       _printf_char_file ; 0x1ac0
        0x00001772:    bc10        ..      POP      {r4}
        0x00001774:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x00001778:    20000090    ...     DCD    536871056
    $t
    .text
    _printf_pre_padding
        0x0000177c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000177e:    4604        .F      MOV      r4,r0
        0x00001780:    6985        .i      LDR      r5,[r0,#0x18]
        0x00001782:    6800        .h      LDR      r0,[r0,#0]
        0x00001784:    06c1        ..      LSLS     r1,r0,#27
        0x00001786:    d501        ..      BPL      0x178c ; _printf_pre_padding + 16
        0x00001788:    2630        0&      MOVS     r6,#0x30
        0x0000178a:    e000        ..      B        0x178e ; _printf_pre_padding + 18
        0x0000178c:    2620         &      MOVS     r6,#0x20
        0x0000178e:    07c0        ..      LSLS     r0,r0,#31
        0x00001790:    d007        ..      BEQ      0x17a2 ; _printf_pre_padding + 38
        0x00001792:    bd70        p.      POP      {r4-r6,pc}
        0x00001794:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001798:    4630        0F      MOV      r0,r6
        0x0000179a:    4790        .G      BLX      r2
        0x0000179c:    6a20         j      LDR      r0,[r4,#0x20]
        0x0000179e:    1c40        @.      ADDS     r0,r0,#1
        0x000017a0:    6220         b      STR      r0,[r4,#0x20]
        0x000017a2:    1e6d        m.      SUBS     r5,r5,#1
        0x000017a4:    d5f6        ..      BPL      0x1794 ; _printf_pre_padding + 24
        0x000017a6:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x000017a8:    b570        p.      PUSH     {r4-r6,lr}
        0x000017aa:    4604        .F      MOV      r4,r0
        0x000017ac:    6985        .i      LDR      r5,[r0,#0x18]
        0x000017ae:    7800        .x      LDRB     r0,[r0,#0]
        0x000017b0:    07c0        ..      LSLS     r0,r0,#31
        0x000017b2:    d107        ..      BNE      0x17c4 ; _printf_post_padding + 28
        0x000017b4:    bd70        p.      POP      {r4-r6,pc}
        0x000017b6:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x000017ba:    2020                MOVS     r0,#0x20
        0x000017bc:    4790        .G      BLX      r2
        0x000017be:    6a20         j      LDR      r0,[r4,#0x20]
        0x000017c0:    1c40        @.      ADDS     r0,r0,#1
        0x000017c2:    6220         b      STR      r0,[r4,#0x20]
        0x000017c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000017c6:    d5f6        ..      BPL      0x17b6 ; _printf_post_padding + 14
        0x000017c8:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_str
        0x000017ca:    b570        p.      PUSH     {r4-r6,lr}
        0x000017cc:    460c        .F      MOV      r4,r1
        0x000017ce:    4605        .F      MOV      r5,r0
        0x000017d0:    2a01        .*      CMP      r2,#1
        0x000017d2:    d005        ..      BEQ      0x17e0 ; _printf_str + 22
        0x000017d4:    7828        (x      LDRB     r0,[r5,#0]
        0x000017d6:    0680        ..      LSLS     r0,r0,#26
        0x000017d8:    d500        ..      BPL      0x17dc ; _printf_str + 18
        0x000017da:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x000017dc:    2300        .#      MOVS     r3,#0
        0x000017de:    e002        ..      B        0x17e6 ; _printf_str + 28
        0x000017e0:    2301        .#      MOVS     r3,#1
        0x000017e2:    e005        ..      B        0x17f0 ; _printf_str + 38
        0x000017e4:    1c5b        [.      ADDS     r3,r3,#1
        0x000017e6:    4293        .B      CMP      r3,r2
        0x000017e8:    d202        ..      BCS      0x17f0 ; _printf_str + 38
        0x000017ea:    5ce0        .\      LDRB     r0,[r4,r3]
        0x000017ec:    2800        .(      CMP      r0,#0
        0x000017ee:    d1f9        ..      BNE      0x17e4 ; _printf_str + 26
        0x000017f0:    69a8        .i      LDR      r0,[r5,#0x18]
        0x000017f2:    18e6        ..      ADDS     r6,r4,r3
        0x000017f4:    1ac0        ..      SUBS     r0,r0,r3
        0x000017f6:    61a8        .a      STR      r0,[r5,#0x18]
        0x000017f8:    6a28        (j      LDR      r0,[r5,#0x20]
        0x000017fa:    4418        .D      ADD      r0,r0,r3
        0x000017fc:    6228        (b      STR      r0,[r5,#0x20]
        0x000017fe:    4628        (F      MOV      r0,r5
        0x00001800:    f7ffffbc    ....    BL       _printf_pre_padding ; 0x177c
        0x00001804:    e004        ..      B        0x1810 ; _printf_str + 70
        0x00001806:    e9d52101    ...!    LDRD     r2,r1,[r5,#4]
        0x0000180a:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0000180e:    4790        .G      BLX      r2
        0x00001810:    42b4        .B      CMP      r4,r6
        0x00001812:    d3f8        ..      BCC      0x1806 ; _printf_str + 60
        0x00001814:    4628        (F      MOV      r0,r5
        0x00001816:    f7ffffc7    ....    BL       _printf_post_padding ; 0x17a8
        0x0000181a:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x0000181c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000181e:    4604        .F      MOV      r4,r0
        0x00001820:    460d        .F      MOV      r5,r1
        0x00001822:    4621        !F      MOV      r1,r4
        0x00001824:    6810        .h      LDR      r0,[r2,#0]
        0x00001826:    f3af8000    ....    NOP.W    
        0x0000182a:    8821        !.      LDRH     r1,[r4,#0]
        0x0000182c:    0509        ..      LSLS     r1,r1,#20
        0x0000182e:    d502        ..      BPL      0x1836 ; _printf_int_hex + 26
        0x00001830:    4a0f        .J      LDR      r2,[pc,#60] ; [0x1870] = 0x36a
        0x00001832:    447a        zD      ADD      r2,r2,pc
        0x00001834:    e002        ..      B        0x183c ; _printf_int_hex + 32
        0x00001836:    4a0e        .J      LDR      r2,[pc,#56] ; [0x1870] = 0x36a
        0x00001838:    447a        zD      ADD      r2,r2,pc
        0x0000183a:    320e        .2      ADDS     r2,r2,#0xe
        0x0000183c:    2100        .!      MOVS     r1,#0
        0x0000183e:    f1040324    ..$.    ADD      r3,r4,#0x24
        0x00001842:    e005        ..      B        0x1850 ; _printf_int_hex + 52
        0x00001844:    f000060f    ....    AND      r6,r0,#0xf
        0x00001848:    0900        ..      LSRS     r0,r0,#4
        0x0000184a:    5d96        .]      LDRB     r6,[r2,r6]
        0x0000184c:    545e        ^T      STRB     r6,[r3,r1]
        0x0000184e:    1c49        I.      ADDS     r1,r1,#1
        0x00001850:    2800        .(      CMP      r0,#0
        0x00001852:    d1f7        ..      BNE      0x1844 ; _printf_int_hex + 40
        0x00001854:    7820         x      LDRB     r0,[r4,#0]
        0x00001856:    2300        .#      MOVS     r3,#0
        0x00001858:    0700        ..      LSLS     r0,r0,#28
        0x0000185a:    d504        ..      BPL      0x1866 ; _printf_int_hex + 74
        0x0000185c:    2d70        p-      CMP      r5,#0x70
        0x0000185e:    d002        ..      BEQ      0x1866 ; _printf_int_hex + 74
        0x00001860:    b109        ..      CBZ      r1,0x1866 ; _printf_int_hex + 74
        0x00001862:    2302        .#      MOVS     r3,#2
        0x00001864:    3211        .2      ADDS     r2,r2,#0x11
        0x00001866:    4620         F      MOV      r0,r4
        0x00001868:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0000186c:    f000b8b8    ....    B.W      _printf_int_common ; 0x19e0
    $d
        0x00001870:    0000036a    j...    DCD    874
    $t
    .text
    __printf
        0x00001874:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00001878:    4689        .F      MOV      r9,r1
        0x0000187a:    4604        .F      MOV      r4,r0
        0x0000187c:    f04f0a00    O...    MOV      r10,#0
        0x00001880:    f8dfb124    ..$.    LDR      r11,[pc,#292] ; [0x19a8] = 0x340
        0x00001884:    44fb        .D      ADD      r11,r11,pc
        0x00001886:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x0000188a:    4620         F      MOV      r0,r4
        0x0000188c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000188e:    4788        .G      BLX      r1
        0x00001890:    2800        .(      CMP      r0,#0
        0x00001892:    d07d        }.      BEQ      0x1990 ; __printf + 284
        0x00001894:    2825        %(      CMP      r0,#0x25
        0x00001896:    d006        ..      BEQ      0x18a6 ; __printf + 50
        0x00001898:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0000189c:    4790        .G      BLX      r2
        0x0000189e:    6a20         j      LDR      r0,[r4,#0x20]
        0x000018a0:    1c40        @.      ADDS     r0,r0,#1
        0x000018a2:    6220         b      STR      r0,[r4,#0x20]
        0x000018a4:    e7f1        ..      B        0x188a ; __printf + 22
        0x000018a6:    2500        .%      MOVS     r5,#0
        0x000018a8:    465f        _F      MOV      r7,r11
        0x000018aa:    4620         F      MOV      r0,r4
        0x000018ac:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000018ae:    4788        .G      BLX      r1
        0x000018b0:    2820         (      CMP      r0,#0x20
        0x000018b2:    4606        .F      MOV      r6,r0
        0x000018b4:    db07        ..      BLT      0x18c6 ; __printf + 82
        0x000018b6:    2e31        1.      CMP      r6,#0x31
        0x000018b8:    d205        ..      BCS      0x18c6 ; __printf + 82
        0x000018ba:    19b8        ..      ADDS     r0,r7,r6
        0x000018bc:    f8100c20    .. .    LDRB     r0,[r0,#-0x20]
        0x000018c0:    b108        ..      CBZ      r0,0x18c6 ; __printf + 82
        0x000018c2:    4305        .C      ORRS     r5,r5,r0
        0x000018c4:    e7f1        ..      B        0x18aa ; __printf + 54
        0x000018c6:    07a8        ..      LSLS     r0,r5,#30
        0x000018c8:    d501        ..      BPL      0x18ce ; __printf + 90
        0x000018ca:    f0250504    %...    BIC      r5,r5,#4
        0x000018ce:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x000018d2:    2700        .'      MOVS     r7,#0
        0x000018d4:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x000018d8:    2e2a        *.      CMP      r6,#0x2a
        0x000018da:    d009        ..      BEQ      0x18f0 ; __printf + 124
        0x000018dc:    4630        0F      MOV      r0,r6
        0x000018de:    f000f94b    ..K.    BL       _is_digit ; 0x1b78
        0x000018e2:    b338        8.      CBZ      r0,0x1934 ; __printf + 192
        0x000018e4:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x000018e8:    3e30        0>      SUBS     r6,r6,#0x30
        0x000018ea:    f8c86018    ...`    STR      r6,[r8,#0x18]
        0x000018ee:    e019        ..      B        0x1924 ; __printf + 176
        0x000018f0:    f8591b04    Y...    LDR      r1,[r9],#4
        0x000018f4:    4620         F      MOV      r0,r4
        0x000018f6:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x000018fa:    6191        .a      STR      r1,[r2,#0x18]
        0x000018fc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000018fe:    4788        .G      BLX      r1
        0x00001900:    2f01        ./      CMP      r7,#1
        0x00001902:    4606        .F      MOV      r6,r0
        0x00001904:    d118        ..      BNE      0x1938 ; __printf + 196
        0x00001906:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00001908:    2800        .(      CMP      r0,#0
        0x0000190a:    da20         .      BGE      0x194e ; __printf + 218
        0x0000190c:    f0250520    %. .    BIC      r5,r5,#0x20
        0x00001910:    e01d        ..      B        0x194e ; __printf + 218
        0x00001912:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x00001916:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0000191a:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0000191e:    3830        08      SUBS     r0,r0,#0x30
        0x00001920:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x00001924:    4620         F      MOV      r0,r4
        0x00001926:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00001928:    4788        .G      BLX      r1
        0x0000192a:    4606        .F      MOV      r6,r0
        0x0000192c:    f000f924    ..$.    BL       _is_digit ; 0x1b78
        0x00001930:    2800        .(      CMP      r0,#0
        0x00001932:    d1ee        ..      BNE      0x1912 ; __printf + 158
        0x00001934:    2f01        ./      CMP      r7,#1
        0x00001936:    d00a        ..      BEQ      0x194e ; __printf + 218
        0x00001938:    2e2e        ..      CMP      r6,#0x2e
        0x0000193a:    d108        ..      BNE      0x194e ; __printf + 218
        0x0000193c:    4620         F      MOV      r0,r4
        0x0000193e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00001940:    4788        .G      BLX      r1
        0x00001942:    1c7f        ..      ADDS     r7,r7,#1
        0x00001944:    4606        .F      MOV      r6,r0
        0x00001946:    2f02        ./      CMP      r7,#2
        0x00001948:    f0450520    E. .    ORR      r5,r5,#0x20
        0x0000194c:    dbc4        ..      BLT      0x18d8 ; __printf + 100
        0x0000194e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00001950:    2800        .(      CMP      r0,#0
        0x00001952:    da03        ..      BGE      0x195c ; __printf + 232
        0x00001954:    4240        @B      RSBS     r0,r0,#0
        0x00001956:    f0450501    E...    ORR      r5,r5,#1
        0x0000195a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0000195c:    07e8        ..      LSLS     r0,r5,#31
        0x0000195e:    d001        ..      BEQ      0x1964 ; __printf + 240
        0x00001960:    f0250510    %...    BIC      r5,r5,#0x10
        0x00001964:    b1a6        ..      CBZ      r6,0x1990 ; __printf + 284
        0x00001966:    f1a60041    ..A.    SUB      r0,r6,#0x41
        0x0000196a:    2819        .(      CMP      r0,#0x19
        0x0000196c:    d802        ..      BHI      0x1974 ; __printf + 256
        0x0000196e:    3620         6      ADDS     r6,r6,#0x20
        0x00001970:    f4456500    E..e    ORR      r5,r5,#0x800
        0x00001974:    464a        JF      MOV      r2,r9
        0x00001976:    4631        1F      MOV      r1,r6
        0x00001978:    4620         F      MOV      r0,r4
        0x0000197a:    6025        %`      STR      r5,[r4,#0]
        0x0000197c:    464d        MF      MOV      r5,r9
        0x0000197e:    f7fefc89    ....    BL       _printf_percent ; 0x294
        0x00001982:    b160        `.      CBZ      r0,0x199e ; __printf + 298
        0x00001984:    2801        .(      CMP      r0,#1
        0x00001986:    d007        ..      BEQ      0x1998 ; __printf + 292
        0x00001988:    1ded        ..      ADDS     r5,r5,#7
        0x0000198a:    f0250007    %...    BIC      r0,r5,#7
        0x0000198e:    e000        ..      B        0x1992 ; __printf + 286
        0x00001990:    e007        ..      B        0x19a2 ; __printf + 302
        0x00001992:    f1000908    ....    ADD      r9,r0,#8
        0x00001996:    e778        x.      B        0x188a ; __printf + 22
        0x00001998:    f1050904    ....    ADD      r9,r5,#4
        0x0000199c:    e775        u.      B        0x188a ; __printf + 22
        0x0000199e:    4630        0F      MOV      r0,r6
        0x000019a0:    e77a        z.      B        0x1898 ; __printf + 36
        0x000019a2:    6a20         j      LDR      r0,[r4,#0x20]
        0x000019a4:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x000019a8:    00000340    @...    DCD    832
    $t
    .text
    puts
        0x000019ac:    b510        ..      PUSH     {r4,lr}
        0x000019ae:    4604        .F      MOV      r4,r0
        0x000019b0:    e003        ..      B        0x19ba ; puts + 14
        0x000019b2:    f7fffd93    ....    BL       fputc ; 0x14dc
        0x000019b6:    1c40        @.      ADDS     r0,r0,#1
        0x000019b8:    d009        ..      BEQ      0x19ce ; puts + 34
        0x000019ba:    f8140b01    ....    LDRB     r0,[r4],#1
        0x000019be:    4905        .I      LDR      r1,[pc,#20] ; [0x19d4] = 0x20000090
        0x000019c0:    2800        .(      CMP      r0,#0
        0x000019c2:    d1f6        ..      BNE      0x19b2 ; puts + 6
        0x000019c4:    e8bd4010    ...@    POP      {r4,lr}
        0x000019c8:    200a        .       MOVS     r0,#0xa
        0x000019ca:    f7ffbd87    ....    B.W      fputc ; 0x14dc
        0x000019ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000019d2:    bd10        ..      POP      {r4,pc}
    $d
        0x000019d4:    20000090    ...     DCD    536871056
    $t
    .text
    __use_two_region_memory
        0x000019d8:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000019da:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000019dc:    4770        pG      BX       lr
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000019de:    4770        pG      BX       lr
    .text
    _printf_int_common
        0x000019e0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000019e4:    460d        .F      MOV      r5,r1
        0x000019e6:    4699        .F      MOV      r9,r3
        0x000019e8:    4692        .F      MOV      r10,r2
        0x000019ea:    4604        .F      MOV      r4,r0
        0x000019ec:    f1000824    ..$.    ADD      r8,r0,#0x24
        0x000019f0:    6801        .h      LDR      r1,[r0,#0]
        0x000019f2:    0688        ..      LSLS     r0,r1,#26
        0x000019f4:    d504        ..      BPL      0x1a00 ; _printf_int_common + 32
        0x000019f6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000019f8:    f0210110    !...    BIC      r1,r1,#0x10
        0x000019fc:    6021        !`      STR      r1,[r4,#0]
        0x000019fe:    e000        ..      B        0x1a02 ; _printf_int_common + 34
        0x00001a00:    2001        .       MOVS     r0,#1
        0x00001a02:    42a8        .B      CMP      r0,r5
        0x00001a04:    dd01        ..      BLE      0x1a0a ; _printf_int_common + 42
        0x00001a06:    1b47        G.      SUBS     r7,r0,r5
        0x00001a08:    e000        ..      B        0x1a0c ; _printf_int_common + 44
        0x00001a0a:    2700        .'      MOVS     r7,#0
        0x00001a0c:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00001a0e:    197a        z.      ADDS     r2,r7,r5
        0x00001a10:    eb020009    ....    ADD      r0,r2,r9
        0x00001a14:    1a08        ..      SUBS     r0,r1,r0
        0x00001a16:    61a0        .a      STR      r0,[r4,#0x18]
        0x00001a18:    7820         x      LDRB     r0,[r4,#0]
        0x00001a1a:    06c0        ..      LSLS     r0,r0,#27
        0x00001a1c:    d402        ..      BMI      0x1a24 ; _printf_int_common + 68
        0x00001a1e:    4620         F      MOV      r0,r4
        0x00001a20:    f7fffeac    ....    BL       _printf_pre_padding ; 0x177c
        0x00001a24:    2600        .&      MOVS     r6,#0
        0x00001a26:    e008        ..      B        0x1a3a ; _printf_int_common + 90
        0x00001a28:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001a2c:    f81a0006    ....    LDRB     r0,[r10,r6]
        0x00001a30:    4790        .G      BLX      r2
        0x00001a32:    6a20         j      LDR      r0,[r4,#0x20]
        0x00001a34:    1c40        @.      ADDS     r0,r0,#1
        0x00001a36:    1c76        v.      ADDS     r6,r6,#1
        0x00001a38:    6220         b      STR      r0,[r4,#0x20]
        0x00001a3a:    454e        NE      CMP      r6,r9
        0x00001a3c:    dbf4        ..      BLT      0x1a28 ; _printf_int_common + 72
        0x00001a3e:    7820         x      LDRB     r0,[r4,#0]
        0x00001a40:    06c0        ..      LSLS     r0,r0,#27
        0x00001a42:    d50a        ..      BPL      0x1a5a ; _printf_int_common + 122
        0x00001a44:    4620         F      MOV      r0,r4
        0x00001a46:    f7fffe99    ....    BL       _printf_pre_padding ; 0x177c
        0x00001a4a:    e006        ..      B        0x1a5a ; _printf_int_common + 122
        0x00001a4c:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001a50:    2030        0       MOVS     r0,#0x30
        0x00001a52:    4790        .G      BLX      r2
        0x00001a54:    6a20         j      LDR      r0,[r4,#0x20]
        0x00001a56:    1c40        @.      ADDS     r0,r0,#1
        0x00001a58:    6220         b      STR      r0,[r4,#0x20]
        0x00001a5a:    1e38        8.      SUBS     r0,r7,#0
        0x00001a5c:    f1a70701    ....    SUB      r7,r7,#1
        0x00001a60:    dcf4        ..      BGT      0x1a4c ; _printf_int_common + 108
        0x00001a62:    e007        ..      B        0x1a74 ; _printf_int_common + 148
        0x00001a64:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00001a68:    f8180005    ....    LDRB     r0,[r8,r5]
        0x00001a6c:    4790        .G      BLX      r2
        0x00001a6e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00001a70:    1c40        @.      ADDS     r0,r0,#1
        0x00001a72:    6220         b      STR      r0,[r4,#0x20]
        0x00001a74:    1e28        (.      SUBS     r0,r5,#0
        0x00001a76:    f1a50501    ....    SUB      r5,r5,#1
        0x00001a7a:    dcf3        ..      BGT      0x1a64 ; _printf_int_common + 132
